# Core Dependencies
python-dotenv==1.0.0          # Environment variable management
requests==2.31.0               # HTTP client for APIs
aiohttp==3.9.1                 # Async HTTP client

# Data & Computation
numpy==1.24.3                  # Numerical computing
pandas==2.0.3                  # Data structures & analysis

# Sui & Blockchain Integration
# Note: When SDK is available, add: sui-sdk

# Walrus Client
# Note: Walrus Python client - add when officially available
# For now, using requests for Walrus HTTP endpoint

# Machine Learning (for Phase 2)
scikit-learn==1.3.0            # ML models
# Note: Save scikit-learn version for model compatibility

# Logging & Monitoring
python-json-logger==2.0.7     # JSON logging for better debugging

# Testing
pytest==7.4.0                  # Testing framework
pytest-asyncio==0.21.1         # Async test support
pytest-cov==4.1.0              # Code coverage

# Development
black==23.7.0                  # Code formatting
pylint==2.17.5                 # Linting
mypy==1.4.1                    # Type checking
